unit,bulls,cows,calves,total_harvest,total_hunters,percent_success,total_rec_days,year
24,58,20,0,78,522,15,3243,2018
25,31,17,4,52,549,9,3715,2018
26,14,9,0,23,401,6,2253,2018
27,17,11,0,28,335,8,1767,2018
28,43,23,3,69,1255,5,8410,2018
29,8,1,1,10,30,33,278,2018
30,17,11,0,28,189,15,981,2018
31,32,17,0,49,303,16,1927,2018
32,29,3,0,32,253,13,1465,2018
33,63,33,0,96,584,16,4509,2018
34,30,3,4,37,339,11,2278,2018
35,10,7,4,21,316,7,2044,2018
36,10,9,0,19,566,3,3475,2018
361,7,6,0,13,161,8,852,2018
37,34,29,3,66,897,7,5515,2018
371,27,0,0,27,443,6,2372,2018
38,26,14,0,40,527,8,3566,2018
39,15,3,0,18,73,25,720,2018
391,9,0,0,9,36,25,366,2018
40,26,0,0,26,64,41,858,2018
41,34,14,0,48,328,15,2497,2018
411,10,3,0,13,216,6,1391,2018
42,88,38,0,126,925,14,6547,2018
421,87,83,0,170,1117,15,7482,2018
43,55,10,3,68,955,7,6947,2018
44,14,6,0,20,355,6,2449,2018
444,18,3,0,21,339,6,2182,2018
45,26,6,0,32,537,6,3823,2018
46,5,0,0,5,57,9,561,2018
461,7,0,0,7,42,17,408,2018
47,10,16,0,26,283,9,1759,2018
471,10,3,0,13,210,6,1187,2018
48,9,0,0,9,90,10,859,2018
481,17,5,0,22,90,24,627,2018
49,25,5,2,32,154,21,1637,2018
50,3,0,0,3,78,4,776,2018
500,6,3,0,9,93,10,909,2018
501,8,0,0,8,67,12,606,2018
51,12,3,0,15,84,18,797,2018
511,23,16,6,45,637,7,5099,2018
52,10,17,0,27,399,7,2625,2018
521,107,47,3,157,1130,14,8066,2018
53,72,66,0,138,841,16,5750,2018
54,29,6,10,45,257,18,1968,2018
55,49,35,0,84,582,14,4820,2018
551,37,7,3,47,203,23,1809,2018
56,4,0,0,4,75,5,549,2018
561,0,7,0,7,54,13,564,2018
57,7,0,0,7,85,8,728,2018
58,14,0,3,17,94,18,938,2018
581,6,0,0,6,316,2,2049,2018
59,17,0,0,17,153,11,946,2018
591,13,3,3,19,106,18,518,2018
60,0,0,0,0,33,0,184,2018
61,19,0,0,19,63,30,778,2018
62,116,63,6,185,1663,11,12455,2018
63,17,7,0,24,285,8,2256,2018
64,7,7,0,14,146,10,817,2018
65,47,40,0,87,781,11,5300,2018
66,43,8,3,54,157,34,1307,2018
67,24,0,0,24,90,27,802,2018
68,24,3,4,31,464,7,3425,2018
681,7,3,0,10,358,3,2850,2018
682,0,0,0,0,6,0,12,2018
69,5,0,0,5,75,7,519,2018
691,0,0,0,0,56,0,292,2018
70,108,34,4,146,738,20,5138,2018
71,107,50,0,157,1049,15,7270,2018
711,43,20,4,67,325,21,2191,2018
72,17,4,0,21,130,16,916,2018
73,31,42,3,76,320,24,2358,2018
74,61,32,0,93,883,11,6252,2018
741,11,7,0,18,83,22,527,2018
75,38,10,4,52,561,9,3753,2018
751,25,7,0,32,356,9,2789,2018
76,62,0,0,62,155,40,1461,2018
77,43,14,0,57,709,8,5006,2018
771,10,4,0,14,123,11,764,2018
78,108,60,3,171,1147,15,8189,2018
79,14,0,0,14,239,6,1676,2018
791,0,3,0,3,10,30,32,2018
80,94,36,8,138,990,14,7120,2018
81,135,82,4,221,1502,15,10509,2018
82,37,16,3,56,592,9,3831,2018
83,41,16,0,57,285,20,2028,2018
84,27,0,0,27,103,26,857,2018
85,52,23,3,78,761,10,5832,2018
851,27,0,0,27,157,17,942,2018
86,25,6,0,31,748,4,5463,2018
861,13,3,0,16,217,7,1574,2018
87,0,0,0,0,17,0,105,2018
88,0,0,0,0,10,0,57,2018
89,0,0,0,0,10,0,73,2018
96,0,0,0,0,3,0,6,2018
99,0,0,0,0,3,0,16,2018
101,0,0,0,0,3,0,45,2018
104,2,0,0,2,19,11,192,2018
105,0,0,0,0,4,0,18,2018
106,0,0,0,0,4,0,15,2018
110,0,0,0,0,4,0,4,2018
113,0,0,0,0,4,0,18,2018
114,0,0,0,0,3,0,6,2018
116,0,0,0,0,3,0,26,2018
117,0,0,0,0,7,0,71,2018
119,0,0,0,0,6,0,29,2018
121,0,0,0,0,10,0,64,2018
122,0,0,0,0,3,0,6,2018
123,0,0,0,0,4,0,51,2018
124,0,0,0,0,3,0,16,2018
126,0,0,4,4,4,100,26,2018
128,0,0,0,0,16,0,106,2018
133,0,0,0,0,4,0,22,2018
135,0,0,0,0,4,0,37,2018
137,0,0,0,0,4,0,11,2018
139,0,0,0,0,4,0,26,2018
140,10,3,0,13,163,8,928,2018
141,6,0,0,6,17,35,71,2018
142,6,4,0,10,20,50,72,2018
144,0,0,0,0,3,0,3,2018
1,0,0,0,0,2,0,35,2019
2,7,0,0,7,10,70,194,2019
201,6,0,0,6,10,60,127,2019
3,0,0,0,0,101,0,688,2019
301,17,3,3,23,55,42,313,2019
4,57,31,0,88,419,21,3013,2019
441,32,40,0,72,213,34,1678,2019
5,74,22,0,96,229,42,1839,2019
6,30,14,0,44,859,5,5670,2019
7,6,10,0,16,440,4,3965,2019
8,0,0,0,0,343,0,2706,2019
9,12,0,0,12,38,32,130,2019
10,10,0,0,10,15,67,180,2019
11,47,6,0,53,277,19,1354,2019
211,64,20,0,84,330,25,1815,2019
12,155,19,0,174,687,25,4820,2019
13,41,21,0,62,234,26,1222,2019
131,68,14,3,85,430,20,2716,2019
231,68,24,0,92,792,12,5244,2019
14,98,17,0,115,1582,7,10202,2019
214,84,24,3,111,637,17,4345,2019
15,75,11,0,86,1254,7,8057,2019
16,54,14,0,68,691,10,3978,2019
161,64,31,6,101,1147,9,7814,2019
17,27,0,3,30,550,5,3530,2019
171,14,13,0,27,507,5,3383,2019
18,44,33,0,77,1502,5,9884,2019
181,21,0,0,21,299,7,1541,2019
19,6,0,0,6,222,3,1461,2019
191,0,0,0,0,126,0,620,2019
20,18,5,0,23,108,21,1028,2019
21,58,13,0,71,440,16,3113,2019
22,71,19,0,90,500,18,3087,2019
23,70,43,0,113,594,19,3602,2019
24,77,0,0,77,464,17,3115,2019
25,21,3,0,24,424,6,2636,2019
26,34,0,0,34,402,8,2495,2019
27,24,17,0,41,519,8,2726,2019
28,74,23,0,97,1272,8,8623,2019
29,4,2,0,6,30,20,321,2019
30,7,0,0,7,168,4,899,2019
31,37,6,0,43,263,16,1723,2019
32,51,9,0,60,285,21,2061,2019
33,56,28,0,84,635,13,5304,2019
34,31,13,3,47,411,11,3066,2019
35,17,0,0,17,202,8,1250,2019
36,24,6,0,30,439,7,2663,2019
361,7,0,0,7,161,4,1039,2019
37,20,6,0,26,781,3,5270,2019
371,24,3,0,27,528,5,2860,2019
38,30,6,0,36,542,7,3913,2019
39,16,2,0,18,75,24,632,2019
391,7,2,0,9,29,31,367,2019
40,29,0,0,29,62,47,650,2019
41,28,13,0,41,351,12,2292,2019
411,17,16,0,33,215,15,1547,2019
42,51,30,3,84,907,9,5992,2019
421,65,68,0,133,1208,11,8221,2019
43,68,24,7,99,1011,10,7174,2019
44,22,0,0,22,180,12,1420,2019
444,11,0,0,11,164,7,1331,2019
45,11,0,0,11,118,9,1187,2019
46,5,2,0,7,53,13,435,2019
461,4,0,0,4,40,10,447,2019
47,6,0,0,6,89,7,614,2019
471,7,0,0,7,131,5,878,2019
48,13,3,0,16,97,16,967,2019
481,17,3,0,20,87,23,786,2019
49,40,18,0,58,158,37,1515,2019
50,20,0,0,20,72,28,706,2019
500,8,5,3,16,91,18,916,2019
501,22,0,0,22,73,30,687,2019
51,13,0,0,13,91,14,926,2019
511,16,10,6,32,552,6,3970,2019
52,13,6,0,19,375,5,2771,2019
521,81,41,10,132,1255,11,8932,2019
53,89,30,3,122,1045,12,6831,2019
54,21,18,10,49,266,18,2315,2019
55,18,4,0,22,303,7,2468,2019
551,19,9,0,28,173,16,1587,2019
56,10,0,0,10,89,11,905,2019
561,2,0,0,2,69,3,577,2019
57,9,2,0,11,76,14,594,2019
58,22,5,0,27,100,27,969,2019
581,14,0,0,14,324,4,2358,2019
59,6,10,0,16,228,7,1505,2019
591,3,0,0,3,90,3,386,2019
60,3,0,0,3,44,7,283,2019
61,49,5,3,57,90,63,964,2019
62,125,48,3,176,1724,10,13327,2019
63,31,24,0,55,338,16,2393,2019
64,17,0,0,17,115,15,629,2019
65,112,13,0,125,860,15,5971,2019
66,47,0,0,47,136,35,1129,2019
67,25,4,0,29,86,34,818,2019
68,17,3,0,20,427,5,3411,2019
681,30,0,0,30,413,7,3196,2019
69,7,0,0,7,74,9,565,2019
691,0,0,0,0,19,0,128,2019
70,89,54,0,143,886,16,5986,2019
71,72,27,6,105,1264,8,8919,2019
711,51,24,0,75,325,23,2503,2019
72,7,3,0,10,159,6,934,2019
73,17,10,3,30,325,9,2754,2019
74,81,21,0,102,1007,10,6699,2019
741,17,10,0,27,92,29,598,2019
75,23,10,0,33,426,8,2567,2019
751,47,10,0,57,423,13,2670,2019
76,64,2,0,66,159,42,1788,2019
77,41,6,0,47,849,6,5163,2019
771,3,3,0,6,94,6,568,2019
78,112,27,3,142,1320,11,8386,2019
79,13,0,0,13,262,5,1568,2019
791,0,0,0,0,6,0,74,2019
80,112,27,3,142,1209,12,8428,2019
81,166,85,10,261,1803,14,13212,2019
82,50,17,0,67,656,10,4127,2019
83,31,0,0,31,204,15,1481,2019
84,25,0,0,25,102,25,874,2019
85,102,9,0,111,824,13,6414,2019
851,26,0,0,26,156,17,853,2019
86,48,16,0,64,622,10,4398,2019
861,21,0,0,21,213,10,1435,2019
87,0,3,0,3,10,30,75,2019
88,3,0,0,3,10,30,71,2019
90,0,0,0,0,3,0,10,2019
91,0,0,0,0,3,0,3,2019
93,0,0,0,0,3,0,34,2019
95,0,0,0,0,3,0,27,2019
96,0,0,0,0,3,0,48,2019
98,0,0,0,0,3,0,48,2019
100,0,0,0,0,3,0,17,2019
101,3,0,0,3,3,100,17,2019
104,11,0,0,11,20,55,110,2019
105,0,0,0,0,3,0,23,2019
106,0,0,0,0,6,0,47,2019
110,0,0,0,0,10,0,41,2019
112,0,0,0,0,3,0,14,2019
116,0,0,0,0,10,0,37,2019
117,0,0,0,0,10,0,72,2019
118,0,0,0,0,17,0,193,2019
119,0,0,0,0,3,0,13,2019
121,0,0,0,0,7,0,58,2019
122,0,0,0,0,3,0,24,2019
123,3,0,0,3,3,100,17,2019
124,3,0,0,3,3,100,44,2019
126,0,0,0,0,3,0,30,2019
128,0,0,0,0,13,0,57,2019
130,0,0,0,0,3,0,13,2019
133,0,0,0,0,10,0,47,2019
137,0,0,0,0,3,0,14,2019
140,17,10,0,27,142,19,998,2019
141,0,0,0,0,6,0,29,2019
142,0,0,0,0,23,0,161,2019
143,0,0,0,0,3,0,13,2019
144,0,0,0,0,6,0,105,2019
146,0,0,0,0,3,0,3,2019
1,1,0,0,1,2,50,47,2020
2,3,1,0,4,10,40,154,2020
201,8,0,0,8,10,80,154,2020
3,11,0,0,11,134,8,920,2020
301,7,0,0,7,40,18,220,2020
4,41,28,10,79,382,21,2730,2020
441,39,14,0,53,165,32,963,2020
5,25,20,0,45,248,18,1787,2020
6,18,18,7,43,764,6,5435,2020
7,20,8,0,28,339,8,2923,2020
8,9,11,0,20,226,9,1673,2020
9,0,0,0,0,26,0,85,2020
10,12,0,0,12,15,80,179,2020
11,48,7,0,55,396,14,2182,2020
211,56,8,0,64,398,16,2198,2020
12,161,30,2,193,757,25,5350,2020
13,41,11,0,52,243,21,1620,2020
131,50,11,0,61,404,15,2889,2020
231,37,26,0,63,974,6,6912,2020
14,73,24,0,97,1642,6,10632,2020
214,65,26,3,94,710,13,4247,2020
15,68,14,0,82,1452,6,9451,2020
16,43,28,0,71,767,9,4231,2020
161,48,21,0,69,1466,5,10361,2020
17,40,11,4,55,641,9,4236,2020
171,32,10,0,42,550,8,3830,2020
18,28,17,4,49,1484,3,9777,2020
181,29,0,0,29,401,7,2489,2020
19,0,0,0,0,25,0,118,2020
191,0,0,0,0,69,0,352,2020
20,21,2,2,25,109,23,1052,2020
21,48,14,0,62,476,13,3573,2020
22,43,20,0,63,601,10,4623,2020
23,66,31,6,103,557,18,3795,2020
24,65,10,0,75,495,15,3359,2020
25,14,14,0,28,567,5,3458,2020
26,21,7,0,28,444,6,2540,2020
27,18,25,4,47,547,9,3421,2020
28,57,7,0,64,1053,6,6912,2020
29,8,0,0,8,29,28,220,2020
30,19,4,0,23,160,14,1040,2020
31,30,11,0,41,284,14,1772,2020
32,21,4,0,25,311,8,2030,2020
33,52,17,4,73,580,13,4380,2020
34,11,0,0,11,161,7,895,2020
35,7,15,0,22,280,8,2062,2020
36,58,0,0,58,495,12,3164,2020
361,7,0,0,7,128,5,773,2020
37,40,14,0,54,1026,5,7102,2020
371,21,3,0,24,619,4,3643,2020
38,18,3,0,21,620,3,4471,2020
39,8,0,0,8,75,11,795,2020
391,4,0,0,4,28,14,310,2020
40,43,0,0,43,65,66,712,2020
41,18,11,7,36,396,9,2568,2020
411,14,6,0,20,222,9,1660,2020
42,54,26,3,83,833,10,6169,2020
421,84,47,6,137,1185,12,8087,2020
43,36,21,0,57,992,6,7104,2020
44,12,0,0,12,280,4,2165,2020
444,22,0,0,22,186,12,1346,2020
45,18,0,0,18,214,8,1639,2020
46,1,6,0,7,51,14,429,2020
461,8,2,0,10,37,27,329,2020
47,4,0,0,4,94,4,793,2020
471,10,3,0,13,140,9,885,2020
48,11,2,0,13,92,14,752,2020
481,14,2,0,16,93,17,832,2020
49,35,2,7,44,155,28,1933,2020
50,0,0,0,0,73,0,586,2020
500,14,0,8,22,83,27,741,2020
501,6,0,0,6,67,9,735,2020
51,21,0,0,21,85,25,818,2020
511,14,11,7,32,559,6,4268,2020
52,25,9,0,34,476,7,2961,2020
521,100,35,7,142,1408,10,9533,2020
53,55,32,3,90,1130,8,7370,2020
54,24,5,2,31,188,16,1467,2020
55,24,17,0,41,319,13,2496,2020
551,26,8,0,34,169,20,1514,2020
56,4,0,0,4,82,5,936,2020
561,0,0,2,2,64,3,567,2020
57,8,0,0,8,73,11,650,2020
58,16,4,2,22,105,21,965,2020
581,4,7,3,14,351,4,2453,2020
59,11,0,0,11,237,5,1476,2020
591,3,0,0,3,94,3,561,2020
60,8,0,0,8,51,16,312,2020
61,36,0,0,36,86,42,1311,2020
62,95,40,11,146,1761,8,14477,2020
63,40,29,4,73,480,15,3496,2020
64,22,4,0,26,166,16,1212,2020
65,77,26,4,107,1075,10,7914,2020
66,47,6,0,53,147,36,1266,2020
67,21,3,0,24,90,27,1057,2020
68,44,3,3,50,696,7,4701,2020
681,26,7,0,33,430,8,3209,2020
682,0,0,0,0,3,0,22,2020
69,10,2,0,12,70,17,488,2020
691,0,0,0,0,25,0,81,2020
70,128,22,2,152,880,17,7414,2020
71,97,16,0,113,961,12,7511,2020
711,63,6,0,69,343,20,2881,2020
72,4,0,0,4,96,4,730,2020
73,28,3,2,33,190,17,1697,2020
74,66,4,0,70,601,12,5074,2020
741,8,0,0,8,66,12,555,2020
75,28,0,0,28,421,7,3566,2020
751,25,2,0,27,253,11,1822,2020
76,67,3,1,71,155,46,1670,2020
77,77,10,0,87,738,12,5287,2020
771,2,0,0,2,103,2,603,2020
78,136,9,0,145,888,16,6747,2020
79,15,0,0,15,358,4,2384,2020
791,0,0,0,0,14,0,100,2020
80,77,36,7,120,1502,8,11566,2020
81,114,89,11,214,2249,10,16488,2020
82,25,13,0,38,732,5,4563,2020
83,18,4,0,22,222,10,1742,2020
84,28,2,0,30,80,38,700,2020
85,105,7,0,112,988,11,7620,2020
851,26,0,0,26,185,14,1603,2020
86,39,3,0,42,814,5,5393,2020
861,0,0,0,0,234,0,1467,2020
87,4,0,0,4,21,19,125,2020
88,0,0,0,0,8,0,56,2020
89,0,4,0,4,7,57,50,2020
94,3,0,0,3,18,17,117,2020
951,0,0,0,0,3,0,35,2020
104,2,0,0,2,16,13,124,2020
106,0,0,0,0,4,0,26,2020
111,3,0,0,3,3,100,7,2020
112,0,0,0,0,8,0,79,2020
114,0,0,0,0,7,0,37,2020
115,0,0,0,0,4,0,56,2020
117,0,0,0,0,4,0,26,2020
118,0,0,0,0,7,0,31,2020
119,0,0,0,0,7,0,14,2020
121,0,0,0,0,11,0,75,2020
124,0,0,0,0,3,0,14,2020
125,4,0,0,4,4,100,11,2020
128,0,0,0,0,21,0,86,2020
129,0,0,0,0,3,0,7,2020
130,0,0,0,0,4,0,15,2020
133,0,0,0,0,18,0,129,2020
134,0,0,0,0,4,0,26,2020
137,0,0,0,0,4,0,41,2020
140,18,4,0,22,52,42,446,2020
141,8,0,0,8,14,57,55,2020
142,7,0,0,7,27,26,241,2020
145,0,0,0,0,4,0,109,2020
147,0,0,0,0,4,0,23,2020
2,5,0,0,5,10,50,115,2021
201,1,4,0,5,8,63,120,2021
3,18,0,0,18,83,22,531,2021
301,0,0,0,0,18,0,121,2021
4,78,26,4,108,412,26,3019,2021
441,16,29,0,45,209,22,1196,2021
5,43,18,0,61,252,24,1754,2021
6,9,0,0,9,780,1,5143,2021
7,36,16,2,54,450,12,3513,2021
8,33,3,0,36,403,9,3287,2021
9,10,0,0,10,32,31,202,2021
10,8,0,0,8,15,53,201,2021
11,14,4,0,18,355,5,2013,2021
211,60,18,0,78,380,21,2265,2021
12,141,25,0,166,700,24,4610,2021
13,56,28,0,84,263,32,1506,2021
131,14,18,0,32,345,9,2191,2021
231,64,37,5,106,993,11,6896,2021
14,73,44,0,117,1388,8,8835,2021
214,54,20,5,79,654,12,4390,2021
15,40,4,0,44,1345,3,8827,2021
16,40,34,5,79,790,10,5449,2021
161,47,19,5,71,1156,6,8044,2021
17,57,16,0,73,638,11,3998,2021
171,18,4,0,22,568,4,3808,2021
18,50,9,0,59,801,7,4855,2021
181,18,0,0,18,393,5,2308,2021
19,27,6,0,33,169,20,1023,2021
191,6,0,0,6,84,7,431,2021
20,23,10,0,33,110,30,1319,2021
21,103,10,4,117,550,21,3600,2021
22,88,30,4,122,563,22,3360,2021
23,70,33,0,103,540,19,3657,2021
24,89,10,6,105,516,20,3791,2021
25,28,13,0,41,574,7,3351,2021
26,14,14,0,28,605,5,3485,2021
27,27,0,0,27,565,5,3312,2021
28,47,26,0,73,1435,5,9553,2021
29,6,0,0,6,23,26,286,2021
30,14,9,0,23,184,13,1141,2021
32,22,12,0,34,302,11,2318,2021
33,35,26,0,61,552,11,4561,2021
34,35,0,0,35,468,7,3107,2021
35,13,9,0,22,247,9,1359,2021
36,22,9,0,31,671,5,4444,2021
361,0,0,0,0,161,0,1012,2021
37,22,8,0,30,866,3,5805,2021
371,13,13,5,31,592,5,3652,2021
38,21,4,0,25,468,5,2955,2021
39,17,2,0,19,70,27,584,2021
391,6,0,0,6,32,19,182,2021
40,26,0,0,26,63,41,610,2021
41,18,10,0,28,351,8,2537,2021
411,14,0,0,14,191,7,1267,2021
42,49,9,5,63,919,7,5991,2021
421,78,79,4,161,1419,11,9654,2021
43,40,35,12,87,1135,8,7880,2021
44,15,0,0,15,243,6,1683,2021
444,42,0,0,42,242,17,1851,2021
45,21,0,0,21,191,11,1571,2021
46,7,4,0,11,53,21,505,2021
461,2,2,0,4,43,9,487,2021
47,3,0,0,3,135,2,958,2021
471,12,12,0,24,198,12,1273,2021
48,10,3,0,13,93,14,869,2021
481,28,3,0,31,100,31,895,2021
49,48,7,0,55,161,34,1567,2021
50,5,0,0,5,67,7,510,2021
500,17,4,0,21,78,27,783,2021
501,16,0,0,16,67,24,540,2021
51,17,8,0,25,79,32,645,2021
511,16,21,0,37,624,6,4932,2021
52,35,8,0,43,392,11,2535,2021
521,102,45,9,156,1498,10,10712,2021
53,18,68,5,91,1297,7,8622,2021
54,17,5,3,25,192,13,1623,2021
55,45,23,0,68,305,22,2426,2021
551,28,13,0,41,168,24,1640,2021
56,5,2,0,7,79,9,688,2021
561,5,0,3,8,62,13,567,2021
58,10,2,0,12,107,11,867,2021
581,5,4,0,9,309,3,2339,2021
59,35,0,0,35,245,14,1606,2021
591,18,0,0,18,113,16,736,2021
60,4,4,0,8,59,14,523,2021
61,42,2,0,44,88,50,1182,2021
62,146,82,18,246,1741,14,14185,2021
63,28,22,0,50,473,11,3012,2021
64,5,5,0,10,120,8,762,2021
65,99,10,0,109,1145,10,8464,2021
66,49,6,0,55,134,41,1070,2021
67,19,2,2,23,89,26,793,2021
68,23,4,0,27,655,4,4484,2021
681,30,9,0,39,494,8,3697,2021
682,0,0,0,0,8,0,102,2021
69,8,0,0,8,38,21,346,2021
691,0,0,0,0,39,0,230,2021
70,119,32,6,157,887,18,7081,2021
71,120,3,0,123,814,15,6988,2021
711,34,3,0,37,250,15,1792,2021
72,3,0,0,3,60,5,389,2021
73,16,0,4,20,197,10,1722,2021
74,59,7,0,66,549,12,5026,2021
741,12,4,0,16,64,25,479,2021
75,20,0,0,20,328,6,2614,2021
751,28,0,0,28,280,10,2009,2021
76,55,0,0,55,154,36,1724,2021
77,68,11,3,82,748,11,5771,2021
771,0,0,0,0,70,0,502,2021
78,134,18,0,152,904,17,7006,2021
79,22,0,0,22,343,6,1916,2021
791,0,0,0,0,16,0,192,2021
80,107,31,9,147,1519,10,11685,2021
81,194,107,8,309,2612,12,20029,2021
82,26,18,9,53,669,8,4339,2021
83,22,0,0,22,270,8,2254,2021
84,23,0,0,23,69,33,619,2021
85,122,5,0,127,1067,12,8046,2021
851,23,0,0,23,165,14,1376,2021
86,35,14,0,49,791,6,5273,2021
87,0,0,0,0,31,0,137,2021
88,0,0,0,0,4,0,25,2021
89,0,0,0,0,22,0,151,2021
91,0,0,0,0,9,0,52,2021
951,0,5,0,5,5,100,24,2021
96,0,0,0,0,5,0,62,2021
98,0,0,0,0,4,0,29,2021
104,9,0,0,9,23,39,143,2021
109,0,0,0,0,4,0,57,2021
110,0,0,5,5,5,100,33,2021
114,0,5,0,5,10,50,62,2021
116,0,0,0,0,4,0,82,2021
117,0,0,0,0,9,0,66,2021
118,0,0,0,0,10,0,52,2021
121,0,0,0,0,5,0,24,2021
126,0,0,0,0,4,0,29,2021
128,12,0,0,12,30,40,178,2021
129,0,0,0,0,4,0,25,2021
130,0,0,0,0,5,0,62,2021
133,5,0,0,5,18,28,66,2021
134,0,5,0,5,10,50,52,2021
135,0,0,0,0,4,0,4,2021
138,0,0,0,0,5,0,19,2021
139,0,0,0,0,5,0,24,2021
140,37,5,0,42,197,21,1283,2021
141,5,0,0,5,22,23,105,2021
142,5,0,0,5,26,19,124,2021
144,0,0,0,0,5,0,14,2021
145,0,0,0,0,5,0,48,2021
1,2,0,0,2,2,100,10,2022
2,7,0,0,7,7,100,85,2022
201,2,1,0,4,10,38,137,2022
3,20,4,0,24,152,16,965,2022
301,0,0,0,0,36,0,277,2022
4,81,21,0,102,404,25,2676,2022
441,41,22,0,63,210,30,1165,2022
5,44,20,4,68,273,25,1917,2022
6,26,8,3,37,696,5,4543,2022
7,41,4,0,45,459,10,3705,2022
8,29,6,4,39,418,9,3342,2022
9,6,0,0,6,36,18,182,2022
10,9,0,0,9,15,59,112,2022
11,47,7,3,56,337,17,1869,2022
211,71,28,4,102,356,29,2019,2022
12,167,25,3,195,628,31,4054,2022
13,50,24,0,73,267,28,1448,2022
131,58,22,0,79,375,21,2440,2022
231,51,10,0,61,1002,6,6832,2022
14,110,48,4,163,1751,9,11174,2022
214,65,24,0,89,572,15,3265,2022
15,71,19,6,95,1360,7,8879,2022
16,37,17,0,54,771,7,4249,2022
161,44,21,0,65,1116,6,7601,2022
17,18,23,0,40,677,6,3835,2022
171,29,8,0,37,577,6,3725,2022
18,67,6,0,72,1157,6,7188,2022
181,24,3,0,26,404,7,2016,2022
19,11,0,0,11,181,6,1144,2022
191,7,0,2,9,67,13,339,2022
20,34,2,0,36,116,31,1055,2022
21,55,17,0,72,681,11,4532,2022
22,89,12,0,101,797,13,4951,2022
23,81,18,2,101,483,21,3439,2022
24,45,13,0,58,426,14,2780,2022
25,21,7,0,28,564,5,3385,2022
26,13,7,0,20,464,4,2715,2022
27,7,13,0,20,378,5,2403,2022
28,37,12,0,50,1224,4,8100,2022
29,4,0,0,4,27,13,270,2022
30,9,4,0,13,198,7,1090,2022
31,46,20,0,66,332,20,2305,2022
32,33,4,0,36,335,11,2213,2022
33,59,19,8,86,432,20,3511,2022
34,34,12,4,50,553,9,3761,2022
35,0,11,0,11,256,4,1547,2022
36,26,9,3,39,565,7,3467,2022
361,3,7,0,9,141,7,873,2022
37,30,8,3,41,776,5,5116,2022
371,8,12,0,20,449,5,2464,2022
38,19,11,0,30,454,7,3076,2022
39,17,3,0,20,67,29,550,2022
391,2,2,0,4,32,13,231,2022
40,34,0,0,34,64,53,632,2022
41,30,13,0,44,339,13,2056,2022
411,13,12,3,28,209,13,1348,2022
42,52,29,0,82,922,9,6146,2022
421,56,35,12,103,1347,8,9537,2022
43,78,12,0,90,1089,8,7156,2022
44,33,0,0,33,231,14,1622,2022
444,32,0,0,32,250,13,1973,2022
45,3,0,0,3,189,2,1532,2022
46,4,1,0,6,57,10,505,2022
461,5,0,0,5,38,14,451,2022
47,11,0,0,11,122,9,837,2022
471,9,5,0,15,244,6,1683,2022
48,20,5,2,27,96,28,906,2022
481,25,3,0,27,95,29,750,2022
49,35,6,2,43,157,28,1847,2022
50,5,0,0,5,65,8,619,2022
500,23,6,0,29,90,32,855,2022
501,7,3,0,10,68,15,783,2022
51,18,0,0,18,92,20,943,2022
511,12,6,3,20,568,4,4335,2022
52,42,13,4,59,472,13,3186,2022
521,102,62,10,175,1502,12,10045,2022
53,77,37,3,117,1174,10,8021,2022
54,30,4,0,34,183,19,1592,2022
55,36,24,0,60,305,20,2428,2022
551,22,5,0,27,168,16,1477,2022
56,4,2,0,6,83,7,860,2022
561,10,2,0,12,59,20,541,2022
57,11,6,0,17,67,25,516,2022
58,32,4,2,38,110,35,869,2022
581,8,3,0,10,275,4,1730,2022
59,20,0,0,20,246,8,1503,2022
591,9,0,0,9,88,11,602,2022
60,8,0,0,8,40,19,259,2022
61,27,2,0,29,90,33,1218,2022
62,136,91,13,240,1904,13,15676,2022
63,52,26,0,78,480,16,3592,2022
64,0,4,0,4,104,4,829,2022
65,72,35,0,107,1184,9,8366,2022
66,38,3,0,41,137,30,1265,2022
67,28,0,0,28,88,32,836,2022
68,38,4,4,46,845,5,6047,2022
681,28,4,0,32,570,6,3934,2022
682,0,6,0,6,11,50,51,2022
69,11,0,0,11,40,27,289,2022
691,0,0,0,0,28,0,195,2022
70,120,18,2,140,647,22,5118,2022
71,108,15,0,123,614,20,5070,2022
711,38,5,0,43,230,19,1759,2022
72,6,0,0,6,102,6,781,2022
73,25,0,0,25,173,14,1600,2022
74,75,4,2,81,486,17,4498,2022
741,10,0,0,10,73,14,525,2022
75,28,2,0,29,334,9,3006,2022
751,20,0,0,20,236,8,1523,2022
76,66,2,0,68,157,43,1716,2022
77,50,6,0,56,662,8,5164,2022
771,4,0,0,4,85,5,454,2022
78,107,12,0,119,791,15,5858,2022
79,17,7,0,24,382,6,2758,2022
791,0,3,0,3,11,25,30,2022
80,56,40,2,98,848,12,6931,2022
81,118,69,7,194,1198,16,9677,2022
82,56,23,0,79,646,12,3967,2022
83,78,3,3,83,240,35,1696,2022
84,12,0,0,12,62,20,544,2022
85,96,24,0,120,1200,10,9064,2022
851,19,3,0,22,186,12,1507,2022
86,31,11,6,48,723,7,4760,2022
861,19,0,0,19,318,6,2126,2022
87,0,0,0,0,7,0,44,2022
89,0,0,0,0,3,0,33,2022
94,0,0,0,0,3,0,14,2022
96,0,0,0,0,3,0,28,2022
102,4,0,0,4,4,100,19,2022
104,0,0,0,0,14,0,153,2022
105,0,0,0,0,4,0,12,2022
112,0,4,0,4,4,100,12,2022
114,0,0,0,0,10,0,55,2022
